,Version,Area,Position,5c:5a:c7:28:87:0d,84:b2:61:08:e9:3e,84:b2:61:08:e9:38,84:b2:61:08:e9:3c,84:b2:61:08:e9:3b,84:b2:61:08:e9:3d,5c:5a:c7:0c:55:e8,5c:5a:c7:0c:55:ec,5c:5a:c7:0c:55:ed,5c:5a:c7:0c:55:ee,5c:5a:c7:28:87:0c,5c:5a:c7:28:87:08,5c:5a:c7:28:87:0e,84:b2:61:08:e9:3f,5c:5a:c7:0c:55:ef,5c:5a:c7:28:87:0f,e4:aa:5d:3e:e7:5e,84:b2:61:08:e9:32,e4:aa:5d:3e:e7:5d,e4:aa:5d:3e:ce:e1,e4:aa:5d:3e:ce:e7,e4:aa:5d:3e:ce:e3,84:b2:61:08:e9:30,e4:aa:5d:3e:e7:5f,e4:aa:5d:3e:e7:52,e4:aa:5d:3e:e7:51,e4:aa:5d:3e:e7:53,e4:aa:5d:3e:e7:57,e4:aa:5d:3e:ce:e2,e4:aa:5d:3e:ce:e0,e4:aa:5d:3e:e7:50,e4:aa:5d:3e:e7:5b,e4:aa:5d:3e:e7:58,e4:aa:5d:3e:e7:5c,5c:5a:c7:0c:55:eb,84:b2:61:08:e9:34,5c:5a:c7:0c:55:e3,5c:5a:c7:28:87:00,5c:5a:c7:28:87:0b,5c:5a:c7:0c:55:e1,5c:5a:c7:28:87:02,e4:aa:5d:3e:e7:54,84:b2:61:08:e9:33,aa:c8:9a:4f:b8:8b,e4:aa:5d:3e:ce:e4,84:b2:61:08:e9:31,84:b2:61:08:e9:37,5c:5a:c7:28:87:01,5c:5a:c7:0c:55:e4,5c:5a:c7:0c:55:e2,5c:5a:c7:28:87:03,5c:5a:c7:28:87:04,e4:aa:5d:3e:ce:ec,e4:aa:5d:3e:ce:e8,5c:5a:c7:0c:55:e0,e4:aa:5d:3e:ce:eb,5c:5a:c7:28:87:07,ac:2a:a1:7f:2a:4d,ac:2a:a1:7f:2a:4f,e4:aa:5d:3e:ce:ee,ac:2a:a1:7f:2a:48,ac:2a:a1:7f:2a:4e,5c:5a:c7:0c:55:e7,ac:2a:a1:7f:2a:43,ac:2a:a1:7f:2a:41,ac:2a:a1:7f:2a:47,62:9b:84:a0:02:54,ac:2a:a1:7f:2a:42,ac:2a:a1:7f:2a:40,5c:5a:c7:28:72:07,5c:5a:c7:28:72:03,e4:aa:5d:3e:ce:ed,5c:5a:c7:36:31:43,5c:5a:c7:36:31:42,5c:5a:c7:36:31:47,e4:aa:5d:3e:ce:ef,5c:5a:c7:28:72:00,ac:2a:a1:7f:2a:44,5c:5a:c7:28:72:01,ac:2a:a1:7f:2a:4b,ac:2a:a1:7f:2a:4c,84:b2:61:15:36:34,00:27:e3:27:93:d2,84:b2:61:15:36:32,00:27:e3:27:93:d3,00:27:e3:27:93:d1,84:b2:61:15:36:33,00:27:e3:27:93:d4,84:b2:61:15:03:41,84:b2:61:15:36:31,84:b2:61:15:36:30,84:b2:61:15:36:38,84:b2:61:15:36:3d,84:b2:61:15:36:3e,84:b2:61:15:36:3c,84:b2:61:15:36:3b,5c:5a:c7:28:72:0e,5c:5a:c7:28:72:0d,84:b2:61:15:36:37,5c:5a:c7:28:72:08,84:b2:61:15:36:3f,5c:5a:c7:28:72:04,5c:5a:c7:28:72:0c,5c:5a:c7:28:72:0b,5c:5a:c7:28:72:02,5c:5a:c7:28:72:0f,84:b2:61:15:03:44,84:b2:61:15:03:47,84:b2:61:15:03:43,84:b2:61:15:03:40,84:b2:61:15:03:42,38:de:ad:1a:1c:7e,5c:5a:c7:27:30:a7,5c:5a:c7:27:30:a8,5c:5a:c7:27:30:a2,5c:5a:c7:27:30:a5,5c:5a:c7:27:30:a1,5c:5a:c7:27:33:28,5c:5a:c7:27:33:2c,5c:5a:c7:27:33:23,5c:5a:c7:27:33:27,5c:5a:c7:36:31:41,5c:5a:c7:27:33:22,5c:5a:c7:27:33:21,00:27:e3:27:b4:47,00:27:e3:27:b4:42,5c:5a:c7:27:33:20,00:27:e3:27:b4:40,5c:5a:c7:27:30:a9,5c:5a:c7:36:31:40,00:27:e3:27:b4:43,00:27:e3:27:b4:4d,00:27:e3:27:b4:41,84:b2:61:15:03:4f,84:b2:61:15:03:4d,84:b2:61:15:03:4c,84:b2:61:15:03:4e,84:b2:61:15:03:48,84:b2:61:15:03:4b,5c:5a:c7:27:33:2b,00:27:e3:27:b4:44,5c:5a:c7:27:33:2e,5c:5a:c7:27:33:2d,9c:a2:f4:99:7b:9e,e4:aa:5d:fd:23:a1,5c:5a:c7:27:33:2f,84:b2:61:1f:b6:b9,84:b2:61:1f:b6:b2,8a:2c:2b:6f:0b:27,84:b2:61:1f:b6:b8,b8:69:f4:fe:4e:ca,70:db:98:ee:25:34,e4:aa:5d:fd:23:a3,5c:5a:c7:28:85:e2,5c:5a:c7:28:85:e1,5c:5a:c7:28:85:e3,5c:5a:c7:28:85:e7,e4:aa:5d:fd:23:a0,5c:5a:c7:28:85:e0,e4:aa:5d:fd:23:a2,84:b2:61:1f:b6:b7,84:b2:61:1f:b6:b5,e4:aa:5d:fd:23:a7,14:d6:4d:33:03:02,84:b2:61:1f:b6:b1,5c:5a:c7:27:30:ad,5c:5a:c7:27:30:a6,5c:5a:c7:27:30:aa,5c:5a:c7:27:30:ae,00:27:e3:27:b4:48,b8:69:f4:fe:4e:c9,00:27:e3:27:b4:4e,e4:aa:5d:fd:23:a4,00:27:e3:07:b4:b6,ac:2a:a1:7e:e3:46,8e:22:9c:34:de:77,00:27:e3:27:b4:4c,00:27:e3:27:b4:4b,00:27:e3:27:b4:4f,70:db:98:ee:19:a1,70:db:98:ee:19:a7,70:db:98:ee:19:a3,70:db:98:ee:19:a2,00:27:e3:07:a9:87,70:db:98:ee:19:a0,70:db:98:ee:19:a4,00:27:e3:07:a9:82,00:27:e3:07:a9:83,00:27:e3:27:93:d7,00:27:e3:07:a9:84,00:27:e3:27:93:d0,00:27:e3:07:a9:81,70:db:98:ee:25:37,00:27:e3:07:a9:80,70:db:98:ee:25:30,70:db:98:ee:25:31,70:db:98:ee:25:32,00:27:e3:27:84:a4,00:27:e3:27:84:a0,70:db:98:ee:38:b3,00:27:e3:07:b4:b5,00:27:e3:07:b4:b4,70:db:98:ee:38:b7,00:27:e3:07:b4:b7,00:27:e3:07:b4:b1,00:27:e3:07:b4:b0,70:db:98:ee:38:b0,70:db:98:ee:38:b1,70:db:98:ee:25:33
834,version_5.json,area_7,position_18,-86,-49,-48,-48,-49,-49,-58,-59,-60,-59,-87,-85,-83,-49,-55,-82,-66,-64,-68,-83,-83,-78,-62,-68,-76,-76,-75,-76,-87,-87,-75,-69,-66,-66,-55,-62,-72,NaN,-83,-71,NaN,-77,-64,NaN,-77,-64,-63,NaN,-68,-68,NaN,NaN,NaN,NaN,-67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
835,version_1.json,area_7,position_19,-86,-49,-49,-48,-50,-49,-61,-58,-59,-58,-87,-85,-83,-46,-58,-82,-68,-62,-69,-79,-77,-77,-61,-67,-76,-76,-76,-76,-79,-79,-76,-68,-67,-67,-55,-62,-72,NaN,-83,-81,NaN,-75,-61,NaN,-77,-61,-63,NaN,-68,-79,NaN,NaN,NaN,NaN,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
836,version_2.json,area_7,position_19,-86,-49,-49,-48,-50,-49,-61,-58,-59,-58,-87,-85,-83,-46,-58,-82,-68,-62,-69,-79,-77,-77,-61,-67,-76,-76,-76,-76,-79,-79,-76,-68,-67,-67,-55,-62,-72,NaN,-83,-81,NaN,-75,-61,NaN,-77,-61,-63,NaN,-68,-79,NaN,NaN,NaN,NaN,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
837,version_3.json,area_7,position_19,-86,-33,-33,-32,-32,-32,-61,-58,-59,-58,-87,-85,-83,-32,-62,-82,-68,-62,-68,-79,-77,-77,-63,-67,-76,-76,-76,-76,-79,-79,-76,-68,-67,-67,-60,-63,-64,NaN,-83,-64,NaN,-75,-61,NaN,-77,-61,-63,NaN,-64,-64,NaN,NaN,NaN,NaN,-64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
838,version_4.json,area_7,position_19,-86,-33,-33,-32,-32,-32,-61,-58,-59,-58,-87,-85,-83,-32,-62,-82,-68,-62,-68,-79,-77,-77,-63,-67,-76,-76,-76,-76,-79,-79,-76,-68,-67,-67,-60,-63,-64,NaN,-83,-64,NaN,-75,-61,NaN,-77,-61,-63,NaN,-64,-64,NaN,NaN,NaN,NaN,-64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
839,version_5.json,area_7,position_19,-86,-32,-32,-32,-32,-32,-61,-59,-59,-60,-87,-85,-83,-31,-60,-82,-67,-62,-68,-79,-77,-77,-63,-68,-76,-76,-76,-76,-79,-79,-76,-67,-66,-66,-60,-63,-64,NaN,-83,-64,NaN,-75,-55,NaN,-77,-61,-55,NaN,-64,-64,NaN,NaN,NaN,NaN,-64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
840,version_1.json,area_7,position_2,-84,-49,-49,-47,-49,-47,-64,-69,-64,-64,-82,-88,-84,-49,-63,-82,-69,-54,-69,-79,-78,-77,-53,-68,-77,-76,-77,-77,-77,-76,-78,-68,-68,-67,-66,-50,-67,-88,-86,-66,-87,-76,-55,NaN,-77,-54,-55,-89,-67,-67,-87,-87,NaN,NaN,-66,NaN,-87,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
841,version_2.json,area_7,position_2,-84,-49,-49,-47,-49,-47,-64,-69,-64,-64,-82,-88,-84,-49,-63,-82,-69,-54,-69,-79,-78,-77,-53,-68,-77,-76,-77,-77,-77,-76,-78,-68,-68,-67,-66,-50,-67,-88,-86,-66,-87,-76,-55,NaN,-77,-54,-55,-89,-67,-67,-87,-87,NaN,NaN,-66,NaN,-87,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
842,version_3.json,area_7,position_2,-84,-47,-47,-42,-46,-42,-58,-56,-56,-56,-82,-86,-84,-42,-59,-82,-73,-54,-70,-84,-84,-84,-53,-70,-84,-79,-84,-82,-84,-84,-78,-68,-73,-69,-66,-50,-67,-88,-86,-66,-87,-76,-53,NaN,-84,-54,-55,-88,-67,-67,-87,-87,NaN,NaN,-66,NaN,-87,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
843,version_4.json,area_7,position_2,-84,-47,-47,-42,-46,-42,-58,-56,-56,-56,-82,-86,-84,-42,-59,-82,-73,-54,-70,-84,-84,-84,-53,-70,-84,-79,-84,-82,-84,-84,-78,-68,-73,-69,-66,-50,-67,-88,-86,-66,-87,-76,-53,NaN,-84,-54,-55,-88,-67,-67,-87,-87,NaN,NaN,-66,NaN,-87,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
844,version_5.json,area_7,position_2,NaN,-48,-49,-49,-48,-48,-57,-56,-57,-58,NaN,-86,NaN,-48,-57,NaN,-71,-55,-71,-80,-85,-84,-53,-73,-83,-79,-84,-84,-84,-84,-81,-68,-70,-73,-56,-50,-67,-88,NaN,-66,-87,-83,-53,NaN,-84,-56,-55,-88,-77,-67,-87,-87,NaN,NaN,-66,NaN,-87,NaN,NaN,NaN,NaN,NaN,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
845,version_1.json,area_7,position_3,-84,-43,-42,-42,-44,-42,-64,-65,-68,-64,-86,-88,-87,-45,-66,-84,-73,-58,-72,-83,-83,-83,-57,-72,-78,-78,-78,-79,-78,-84,-78,-72,-73,-73,-62,-58,NaN,-87,-85,-76,-87,-83,-58,NaN,-84,-57,-57,-87,-67,-68,-83,-87,NaN,NaN,-76,NaN,-87,NaN,NaN,NaN,NaN,NaN,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
846,version_2.json,area_7,position_3,-84,-43,-42,-42,-44,-42,-64,-65,-68,-64,-86,-88,-87,-45,-66,-84,-73,-58,-72,-83,-83,-83,-57,-72,-78,-78,-78,-79,-78,-84,-78,-72,-73,-73,-62,-58,NaN,-87,-85,-76,-87,-83,-58,NaN,-84,-57,-57,-87,-67,-68,-83,-87,NaN,NaN,-76,NaN,-87,NaN,NaN,NaN,NaN,NaN,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
